user_id,game_id,game_title,player_ids,created_at,winner_id,winner_sign,user_signs,user_win_signs,rock,scissors,paper
5db49236-c5ef-477c-8888-73d82a9c007d,xyz123,Maria's Game,"5db49236-c5ef-477c-8888-73d82a9c007d, 3fa2927e-a3d3-495b-88de-dcb0246a7c84",2024-06-09T12:20:41.526Z,3fa2927e-a3d3-495b-88de-dcb0246a7c84,rock,"rock, paper, scissors","[""rock""]",2,0,1
5db49236-c5ef-477c-8888-73d82a9c007d,xyz124,Maria's Game,"5db49236-c5ef-477c-8888-73d82a9c007d, 3fa2927e-a3d3-495b-88de-dcb0246a7c84",2024-06-09T12:30:41.526Z,5db49236-c5ef-477c-8888-73d82a9c007d,paper,"rock, paper, scissors","[""paper""]",0,1,2
6ec79247-d6f0-488d-9999-84e93b8e108e,abc456,Marco's Battle,"6ec79247-d6f0-488d-9999-84e93b8e108e, 1db2837e-b4d4-485b-99ef-efc0257b7c94",2024-06-10T14:40:41.626Z,1db2837e-b4d4-485b-99ef-efc0257b7c94,scissors,"paper, scissors, rock","[""scissors""]",1,2,0
6ec79247-d6f0-488d-9999-84e93b8e108e,abc457,Marco's Battle,"6ec79247-d6f0-488d-9999-84e93b8e108e, 1db2837e-b4d4-485b-99ef-efc0257b7c94",2024-06-10T14:50:41.626Z,6ec79247-d6f0-488d-9999-84e93b8e108e,rock,"rock, paper, scissors","[""rock""]",2,1,0
7fd89258-e7g1-499e-aaaa-95f94b9f209f,def789,Luca's Challenge,"7fd89258-e7g1-499e-aaaa-95f94b9f209f, 2gb3748e-c5e5-496b-88df-ffg1368c8d95",2024-06-11T16:10:41.726Z,2gb3748e-c5e5-496b-88df-ffg1368c8d95,rock,"scissors, rock, paper","[""rock""]",3,0,1
7fd89258-e7g1-499e-aaaa-95f94b9f209f,def790,Luca's Challenge,"7fd89258-e7g1-499e-aaaa-95f94b9f209f, 2gb3748e-c5e5-496b-88df-ffg1368c8d95",2024-06-11T16:20:41.726Z,7fd89258-e7g1-499e-aaaa-95f94b9f209f,scissors,"scissors, rock, paper","[""scissors""]",2,2,1
8ge91269-f8h2-499f-bbbb-a5g94b0f30af,ghi012,Anna's Duel,"8ge91269-f8h2-499f-bbbb-a5g94b0f30af, 4hc4859e-d6f6-497c-99fh-hh51259i9j96",2024-06-12T18:30:41.826Z,4hc4859e-d6f6-497c-99fh-hh51259i9j96,paper,"rock, paper, scissors","[""paper""]",1,1,3
8ge91269-f8h2-499f-bbbb-a5g94b0f30af,ghi013,Anna's Duel,"8ge91269-f8h2-499f-bbbb-a5g94b0f30af, 4hc4859e-d6f6-497c-99fh-hh51259i9j96",2024-06-12T18:40:41.826Z,8ge91269-f8h2-499f-bbbb-a5g94b0f30af,scissors,"rock, paper, scissors","[""scissors""]",2,3,0
9hf02370-i9j3-500g-cccc-b6h95c1g40bg,jkl345,Giorgio's Quest,"9hf02370-i9j3-500g-cccc-b6h95c1g40bg, 5id5960e-e7g7-498d-aaef-jj62370j0k97",2024-06-13T19:50:41.926Z,5id5960e-e7g7-498d-aaef-jj62370j0k97,rock,"rock, paper, scissors","[""rock""]",2,1,1
9hf02370-i9j3-500g-cccc-b6h95c1g40bg,jkl346,Giorgio's Quest,"9hf02370-i9j3-500g-cccc-b6h95c1g40bg, 5id5960e-e7g7-498d-aaef-jj62370j0k97",2024-06-13T20:00:41.926Z,9hf02370-i9j3-500g-cccc-b6h95c1g40bg,paper,"rock, paper, scissors","[""paper""]",1,2,2
ahj13481-k0k4-611h-dddd-c7i06d2h50ch,mno678,Sara's Showdown,"ahj13481-k0k4-611h-dddd-c7i06d2h50ch, 6je6071e-f8h8-499e-bbgf-kk73481k1l98",2024-06-14T21:10:42.026Z,6je6071e-f8h8-499e-bbgf-kk73481k1l98,scissors,"rock, scissors, paper","[""scissors""]",1,3,1
ahj13481-k0k4-611h-dddd-c7i06d2h50ch,mno679,Sara's Showdown,"ahj13481-k0k4-611h-dddd-c7i06d2h50ch, 6je6071e-f8h8-499e-bbgf-kk73481k1l98",2024-06-14T21:20:42.026Z,ahj13481-k0k4-611h-dddd-c7i06d2h50ch,rock,"rock, scissors, paper","[""rock""]",3,2,1
bik24592-l1l5-722i-eeee-d8j17e3i60di,pqr901,Luca's Game,"bik24592-l1l5-722i-eeee-d8j17e3i60di, 7kf7182e-g9i9-400f-ccgf-ll84592l2m99",2024-06-15T22:30:42.126Z,7kf7182e-g9i9-400f-ccgf-ll84592l2m99,paper,"scissors, rock, paper","[""paper""]",2,1,3
bik24592-l1l5-722i-eeee-d8j17e3i60di,pqr902,Luca's Game,"bik24592-l1l5-722i-eeee-d8j17e3i60di, 7kf7182e-g9i9-400f-ccgf-ll84592l2m99",2024-06-15T22:40:42.126Z,bik24592-l1l5-722i-eeee-d8j17e3i60di,scissors,"scissors, rock, paper","[""scissors""]",3,2,2
cjl35603-m2m6-833j-ffff-e9k28f4j70ej,stu123,Clara's Clash,"cjl35603-m2m6-833j-ffff-e9k28f4j70ej, 8lg8293e-h0j0-511g-ddgf-mm95603m3n00",2024-06-16T23:50:42.226Z,8lg8293e-h0j0-511g-ddgf-mm95603m3n00,rock,"rock, paper, scissors","[""rock""]",1,3,1
cjl35603-m2m6-833j-ffff-e9k28f4j70ej,stu124,Clara's Clash,"cjl35603-m2m6-833j-ffff-e9k28f4j70ej, 8lg8293e-h0j0-511g-ddgf-mm95603m3n00",2024-06-16T23:55:42.226Z,cjl35603-m2m6-833j-ffff-e9k28f4j70ej,paper,"rock, paper, scissors","[""paper""]",2,2,3
dkm46714-n3n7-944k-gggg-f0l39g5k80fk,vwx345,Antonio's Arena,"dkm46714-n3n7-944k-gggg-f0l39g5k80fk, 9mh9304e-i1k1-622h-eefg-nn06714n4o01",2024-06-17T24:10:42.326Z,9mh9304e-i1k1-622h-eefg-nn06714n4o01,scissors,"rock, scissors, paper","[""scissors""]",2,3,2
dkm46714-n3n7-944k-gggg-f0l39g5k80fk,vwx346,Antonio's Arena,"dkm46714-n3n7-944k-gggg-f0l39g5k80fk, 9mh9304e-i1k1-622h-eefg-nn06714n4o01",2024-06-17T24:20:42.326Z,dkm46714-n3n7-944k-gggg-f0l39g5k80fk,rock,"rock, scissors, paper","[""rock""]",3,2,2
elm57825-o4o8-105l-hhhh-g1m40h6l90gl,xyz789,Francesca's Fun,"elm57825-o4o8-105l-hhhh-g1m40h6l90gl, 0ni0415e-j2l2-733i-fffg-oo17825o5p02",2024-06-18T15:10:42.426Z,0ni0415e-j2l2-733i-fffg-oo17825o5p02,rock,"rock, paper, scissors","[""rock""]",1,3,2
elm57825-o4o8-105l-hhhh-g1m40h6l90gl,xyz790,Francesca's Fun,"elm57825-o4o8-105l-hhhh-g1m40h6l90gl, 0ni0415e-j2l2-733i-fffg-oo17825o5p02",2024-06-18T15:20:42.426Z,elm57825-o4o8-105l-hhhh-g1m40h6l90gl,scissors,"rock, paper, scissors","[""scissors""]",2,2,1
fnn68936-p5p9-216m-iiii-h2n51i7m01hm,abc012,Valentina's Victory,"fnn68936-p5p9-216m-iiii-h2n51i7m01hm, 1oj1526e-k3m3-844j-gggh-pp28936p6q03",2024-06-19T16:30:42.526Z,1oj1526e-k3m3-844j-gggh-pp28936p6q03,paper,"scissors, rock, paper","[""paper""]",3,1,3
fnn68936-p5p9-216m-iiii-h2n51i7m01hm,abc013,Valentina's Victory,"fnn68936-p5p9-216m-iiii-h2n51i7m01hm, 1oj1526e-k3m3-844j-gggh-pp28936p6q03",2024-06-19T16:40:42.526Z,fnn68936-p5p9-216m-iiii-h2n51i7m01hm,rock,"scissors, rock, paper","[""rock""]",2,3,2
gop79047-q6q0-327n-jjjj-i3o62j8n12in,def345,Alessio's Adventure,"gop79047-q6q0-327n-jjjj-i3o62j8n12in, 2pk2637e-l4n4-955k-hhhi-qq39047q7r04",2024-06-20T17:50:42.626Z,2pk2637e-l4n4-955k-hhhi-qq39047q7r04,scissors,"rock, paper, scissors","[""scissors""]",1,4,1
gop79047-q6q0-327n-jjjj-i3o62j8n12in,def346,Alessio's Adventure,"gop79047-q6q0-327n-jjjj-i3o62j8n12in, 2pk2637e-l4n4-955k-hhhi-qq39047q7r04",2024-06-20T18:00:42.626Z,gop79047-q6q0-327n-jjjj-i3o62j8n12in,paper,"rock, paper, scissors","[""paper""]",3,2,4
hqr90158-r7r1-438o-kkkk-j4p73k9o23jo,ghi678,Elisa's Epic,"hqr90158-r7r1-438o-kkkk-j4p73k9o23jo, 3ql3748e-m5o5-066l-iiii-rr49058r8s05",2024-06-21T19:10:42.726Z,3ql3748e-m5o5-066l-iiii-rr49058r8s05,rock,"scissors, paper, rock","[""rock""]",2,3,3
hqr90158-r7r1-438o-kkkk-j4p73k9o23jo,ghi679,Elisa's Epic,"hqr90158-r7r1-438o-kkkk-j4p73k9o23jo, 3ql3748e-m5o5-066l-iiii-rr49058r8s05",2024-06-21T19:20:42.726Z,hqr90158-r7r1-438o-kkkk-j4p73k9o23jo,scissors,"scissors, paper, rock","[""scissors""]",3,4,2
isr01269-s8s2-549p-llll-k5q84l0p34kp,jkl901,Federico's Fable,"isr01269-s8s2-549p-llll-k5q84l0p34kp, 4rm4859e-n6p6-177m-jjjj-ss60169s9t06",2024-06-22T20:30:42.826Z,4rm4859e-n6p6-177m-jjjj-ss60169s9t06,paper,"scissors, rock, paper","[""paper""]",1,3,4
isr01269-s8s2-549p-llll-k5q84l0p34kp,jkl902,Federico's Fable,"isr01269-s8s2-549p-llll-k5q84l0p34kp, 4rm4859e-n6p6-177m-jjjj-ss60169s9t06",2024-06-22T20:40:42.826Z,isr01269-s8s2-549p-llll-k5q84l0p34kp,rock,"scissors, rock, paper","[""rock""]",3,2,3
jts12370-t9t3-650q-mmmm-l6r95m1q45lq,mno234,Sofia's Showdown,"jts12370-t9t3-650q-mmmm-l6r95m1q45lq, 5sn5960e-o7q7-288n-kkkk-tt71270t9u07",2024-06-23T21:50:42.926Z,5sn5960e-o7q7-288n-kkkk-tt71270t9u07,scissors,"rock, paper, scissors","[""scissors""]",2,4,2
jts12370-t9t3-650q-mmmm-l6r95m1q45lq,mno235,Sofia's Showdown,"jts12370-t9t3-650q-mmmm-l6r95m1q45lq, 5sn5960e-o7q7-288n-kkkk-tt71270t9u07",2024-06-23T22:00:42.926Z,jts12370-t9t3-650q-mmmm-l6r95m1q45lq,paper,"rock, paper, scissors","[""paper""]",3,3,4
kmn23581-u0u4-761r-nnnn-m7s06n2r56mr,nop456,Giacomo's Game,"kmn23581-u0u4-761r-nnnn-m7s06n2r56mr, 6to6971e-p8r8-399p-llll-uu82381u2v08",2024-06-24T23:10:43.026Z,6to6971e-p8r8-399p-llll-uu82381u2v08,rock,"rock, paper, scissors","[""rock""]",2,4,3
kmn23581-u0u4-761r-nnnn-m7s06n2r56mr,nop457,Giacomo's Game,"kmn23581-u0u4-761r-nnnn-m7s06n2r56mr, 6to6971e-p8r8-399p-llll-uu82381u2v08",2024-06-24T23:20:43.026Z,kmn23581-u0u4-761r-nnnn-m7s06n2r56mr,scissors,"rock, paper, scissors","[""scissors""]",3,3,2
lor34692-v1v5-872s-oooo-n8t17o3s67ns,pqr567,Marco's Match,"lor34692-v1v5-872s-oooo-n8t17o3s67ns, 7up7082e-q9s9-400r-mmmm-vv93492v3w09",2024-06-25T24:30:43.126Z,7up7082e-q9s9-400r-mmmm-vv93492v3w09,paper,"scissors, rock, paper","[""paper""]",4,2,4
lor34692-v1v5-872s-oooo-n8t17o3s67ns,pqr568,Marco's Match,"lor34692-v1v5-872s-oooo-n8t17o3s67ns, 7up7082e-q9s9-400r-mmmm-vv93492v3w09",2024-06-25T24:40:43.126Z,lor34692-v1v5-872s-oooo-n8t17o3s67ns,rock,"scissors, rock, paper","[""rock""]",3,3,3
mpo45703-w2w6-983t-pppp-o9u28p4t78ot,rst678,Giulia's Game,"mpo45703-w2w6-983t-pppp-o9u28p4t78ot, 8vq8193e-r0t0-511s-nnnn-ww04503w4x10",2024-06-26T01:50:43.226Z,8vq8193e-r0t0-511s-nnnn-ww04503w4x10,scissors,"rock, paper, scissors","[""scissors""]",2,4,3
mpo45703-w2w6-983t-pppp-o9u28p4t78ot,rst679,Giulia's Game,"mpo45703-w2w6-983t-pppp-o9u28p4t78ot, 8vq8193e-r0t0-511s-nnnn-ww04503w4x10",2024-06-26T02:00:43.226Z,mpo45703-w2w6-983t-pppp-o9u28p4t78ot,paper,"rock, paper, scissors","[""paper""]",3,3,4
nqp56814-x3x7-094u-qqqq-p0v39q5u89pu,tuv789,Lorenzo's League,"nqp56814-x3x7-094u-qqqq-p0v39q5u89pu, 9wr9204e-s1u1-622t-oooo-xx15614x5y11",2024-06-27T03:10:43.326Z,9wr9204e-s1u1-622t-oooo-xx15614x5y11,rock,"scissors, paper, rock","[""rock""]",4,3,3
nqp56814-x3x7-094u-qqqq-p0v39q5u89pu,tuv790,Lorenzo's League,"nqp56814-x3x7-094u-qqqq-p0v39q5u89pu, 9wr9204e-s1u1-622t-oooo-xx15614x5y11",2024-06-27T03:20:43.326Z,nqp56814-x3x7-094u-qqqq-p0v39q5u89pu,scissors,"scissors, paper, rock","[""scissors""]",3,4,2
orp67925-y4y8-105v-rrrr-q1w40r6v90rv,uvw901,Martina's Match,"orp67925-y4y8-105v-rrrr-q1w40r6v90rv, 0xs0315e-t2v2-733u-pppp-yy27825y6z12",2024-06-28T04:30:43.426Z,0xs0315e-t2v2-733u-pppp-yy27825y6z12,paper,"rock, paper, scissors","[""paper""]",3,2,4
orp67925-y4y8-105v-rrrr-q1w40r6v90rv,uvw902,Martina's Match,"orp67925-y4y8-105v-rrrr-q1w40r6v90rv, 0xs0315e-t2v2-733u-pppp-yy27825y6z12",2024-06-28T04:40:43.426Z,orp67925-y4y8-105v-rrrr-q1w40r6v90rv,rock,"rock, paper, scissors","[""rock""]",4,3,3
psq79036-z5z9-216w-ssss-r2x51s7w01sw,wxy123,Claudio's Challenge,"psq79036-z5z9-216w-ssss-r2x51s7w01sw, 1yt1526e-u3w3-844v-qqqq-zz38936z7a13",2024-06-29T05:50:43.526Z,1yt1526e-u3w3-844v-qqqq-zz38936z7a13,scissors,"scissors, rock, paper","[""scissors""]",2,4,3
psq79036-z5z9-216w-ssss-r2x51s7w01sw,wxy124,Claudio's Challenge,"psq79036-z5z9-216w-ssss-r2x51s7w01sw, 1yt1526e-u3w3-844v-qqqq-zz38936z7a13",2024-06-29T06:00:43.526Z,psq79036-z5z9-216w-ssss-r2x51s7w01sw,paper,"scissors, rock, paper","[""paper""]",3,3,4
qrt89147-a6a0-327x-tttt-s3y62t8x12tx,yyz234,Valeria's Victory,"qrt89147-a6a0-327x-tttt-s3y62t8x12tx, 2zu2637e-v4x4-955y-rrrr-aaa49047b8c14",2024-06-30T07:10:43.626Z,2zu2637e-v4x4-955y-rrrr-aaa49047b8c14,rock,"scissors, paper, rock","[""rock""]",4,3,3
qrt89147-a6a0-327x-tttt-s3y62t8x12tx,yyz235,Valeria's Victory,"qrt89147-a6a0-327x-tttt-s3y62t8x12tx, 2zu2637e-v4x4-955y-rrrr-aaa49047b8c14",2024-06-30T07:20:43.626Z,qrt89147-a6a0-327x-tttt-s3y62t8x12tx,scissors,"scissors, paper, rock","[""scissors""]",3,4,2
kmn23581-u0u4-761r-nnnn-m7s06n2r56mr,nop456,Giacomo's Game,"kmn23581-u0u4-761r-nnnn-m7s06n2r56mr, 6to6971e-p8r8-399p-llll-uu82381u2v08",2024-06-24T23:10:43.026Z,6to6971e-p8r8-399p-llll-uu82381u2v08,rock,"rock, paper, scissors","[""rock""]",2,4,3
kmn23581-u0u4-761r-nnnn-m7s06n2r56mr,nop457,Giacomo's Game,"kmn23581-u0u4-761r-nnnn-m7s06n2r56mr, 6to6971e-p8r8-399p-llll-uu82381u2v08",2024-06-24T23:20:43.026Z,kmn23581-u0u4-761r-nnnn-m7s06n2r56mr,scissors,"rock, paper, scissors","[""scissors""]",3,3,2
lor34692-v1v5-872s-oooo-n8t17o3s67ns,pqr567,Marco's Match,"lor34692-v1v5-872s-oooo-n8t17o3s67ns, 7up7082e-q9s9-400r-mmmm-vv93492v3w09",2024-06-25T24:30:43.126Z,7up7082e-q9s9-400r-mmmm-vv93492v3w09,paper,"scissors, rock, paper","[""paper""]",4,2,4
lor34692-v1v5-872s-oooo-n8t17o3s67ns,pqr568,Marco's Match,"lor34692-v1v5-872s-oooo-n8t17o3s67ns, 7up7082e-q9s9-400r-mmmm-vv93492v3w09",2024-06-25T24:40:43.126Z,lor34692-v1v5-872s-oooo-n8t17o3s67ns,rock,"scissors, rock, paper","[""rock""]",3,3,3
mpo45703-w2w6-983t-pppp-o9u28p4t78ot,rst678,Giulia's Game,"mpo45703-w2w6-983t-pppp-o9u28p4t78ot, 8vq8193e-r0t0-511s-nnnn-ww04503w4x10",2024-06-26T01:50:43.226Z,8vq8193e-r0t0-511s-nnnn-ww04503w4x10,scissors,"rock, paper, scissors","[""scissors""]",2,4,3
mpo45703-w2w6-983t-pppp-o9u28p4t78ot,rst679,Giulia's Game,"mpo45703-w2w6-983t-pppp-o9u28p4t78ot, 8vq8193e-r0t0-511s-nnnn-ww04503w4x10",2024-06-26T02:00:43.226Z,mpo45703-w2w6-983t-pppp-o9u28p4t78ot,paper,"rock, paper, scissors","[""paper""]",3,3,4
nqp56814-x3x7-094u-qqqq-p0v39q5u89pu,tuv789,Lorenzo's League,"nqp56814-x3x7-094u-qqqq-p0v39q5u89pu, 9wr9204e-s1u1-622t-oooo-xx15614x5y11",2024-06-27T03:10:43.326Z,9wr9204e-s1u1-622t-oooo-xx15614x5y11,rock,"scissors, paper, rock","[""rock""]",4,3,3
nqp56814-x3x7-094u-qqqq-p0v39q5u89pu,tuv790,Lorenzo's League,"nqp56814-x3x7-094u-qqqq-p0v39q5u89pu, 9wr9204e-s1u1-622t-oooo-xx15614x5y11",2024-06-27T03:20:43.326Z,nqp56814-x3x7-094u-qqqq-p0v39q5u89pu,scissors,"scissors, paper, rock","[""scissors""]",3,4,2
orp67925-y4y8-105v-rrrr-q1w40r6v90rv,uvw901,Martina's Match,"orp67925-y4y8-105v-rrrr-q1w40r6v90rv, 0xs0315e-t2v2-733u-pppp-yy27825y6z12",2024-06-28T04:30:43.426Z,0xs0315e-t2v2-733u-pppp-yy27825y6z12,paper,"rock, paper, scissors","[""paper""]",3,2,4
orp67925-y4y8-105v-rrrr-q1w40r6v90rv,uvw902,Martina's Match,"orp67925-y4y8-105v-rrrr-q1w40r6v90rv, 0xs0315e-t2v2-733u-pppp-yy27825y6z12",2024-06-28T04:40:43.426Z,orp67925-y4y8-105v-rrrr-q1w40r6v90rv,rock,"rock, paper, scissors","[""rock""]",4,3,3
psq79036-z5z9-216w-ssss-r2x51s7w01sw,wxy123,Claudio's Challenge,"psq79036-z5z9-216w-ssss-r2x51s7w01sw, 1yt1526e-u3w3-844v-qqqq-zz38936z7a13",2024-06-29T05:50:43.526Z,1yt1526e-u3w3-844v-qqqq-zz38936z7a13,scissors,"scissors, rock, paper","[""scissors""]",2,4,3
psq79036-z5z9-216w-ssss-r2x51s7w01sw,wxy124,Claudio's Challenge,"psq79036-z5z9-216w-ssss-r2x51s7w01sw, 1yt1526e-u3w3-844v-qqqq-zz38936z7a13",2024-06-29T06:00:43.526Z,psq79036-z5z9-216w-ssss-r2x51s7w01sw,paper,"scissors, rock, paper","[""paper""]",3,3,4
qrt89147-a6a0-327x-tttt-s3y62t8x12tx,yyz234,Valeria's Victory,"qrt89147-a6a0-327x-tttt-s3y62t8x12tx, 2zu2637e-v4x4-955y-rrrr-aaa49047b8c14",2024-06-30T07:10:43.626Z,2zu2637e-v4x4-955y-rrrr-aaa49047b8c14,rock,"scissors, paper, rock","[""rock""]",4,3,3
qrt89147-a6a0-327x-tttt-s3y62t8x12tx,yyz235,Valeria's Victory,"qrt89147-a6a0-327x-tttt-s3y62t8x12tx, 2zu2637e-v4x4-955y-rrrr-aaa49047b8c14",2024-06-30T07:20:43.626Z,qrt89147-a6a0-327x-tttt-s3y62t8x12tx,scissors,"scissors, paper, rock","[""scissors""]",3,4,2
ruw90258-b7b1-438y-uuuu-t4z73u9y23uy,zaa345,Riccardo's Rumble,"ruw90258-b7b1-438y-uuuu-t4z73u9y23uy, 3av3748e-x5y5-066z-ssss-bbb60158c9d15",2024-07-01T08:30:43.726Z,3av3748e-x5y5-066z-ssss-bbb60158c9d15,paper,"scissors, rock, paper","[""paper""]",4,3,4
ruw90258-b7b1-438y-uuuu-t4z73u9y23uy,zaa346,Riccardo's Rumble,"ruw90258-b7b1-438y-uuuu-t4z73u9y23uy, 3av3748e-x5y5-066z-ssss-bbb60158c9d15",2024-07-01T08:40:43.726Z,ruw90258-b7b1-438y-uuuu-t4z73u9y23uy,rock,"scissors, rock, paper","[""rock""]",3,4,3
svx01369-c8c2-549z-vvvv-u5a84v0z34az,abb678,Lucia's League,"svx01369-c8c2-549z-vvvv-u5a84v0z34az, 4bw4859e-y6z6-177a-tttt-ccc71269d0e16",2024-07-02T09:50:43.826Z,4bw4859e-y6z6-177a-tttt-ccc71269d0e16,scissors,"scissors, rock, paper","[""scissors""]",2,4,3
svx01369-c8c2-549z-vvvv-u5a84v0z34az,abb679,Lucia's League,"svx01369-c8c2-549z-vvvv-u5a84v0z34az, 4bw4859e-y6z6-177a-tttt-ccc71269d0e16",2024-07-02T10:00:43.826Z,svx01369-c8c2-549z-vvvv-u5a84v0z34az,paper,"scissors, rock, paper","[""paper""]",3,3,4
twy12470-d9d3-650a-wwww-v6b95w1a45ba,bcc901,Luca's League,"twy12470-d9d3-650a-wwww-v6b95w1a45ba, 5cx5960e-z7a7-288b-uuuu-ddd82370e1f17",2024-07-03T11:10:43.926Z,5cx5960e-z7a7-288b-uuuu-ddd82370e1f17,rock,"rock, paper, scissors","[""rock""]",4,3,3
twy12470-d9d3-650a-wwww-v6b95w1a45ba,bcc902,Luca's League,"twy12470-d9d3-650a-wwww-v6b95w1a45ba, 5cx5960e-z7a7-288b-uuuu-ddd82370e1f17",2024-07-03T11:20:43.926Z,twy12470-d9d3-650a-wwww-v6b95w1a45ba,scissors,"rock, paper, scissors","[""scissors""]",3,4,2
uwz23581-e0e4-761b-xxxx-w7c06x2b56bx,cdd345,Matteo's Match,"uwz23581-e0e4-761b-xxxx-w7c06x2b56bx, 6dy6971e-a8b8-399c-wwww-eee93481f2g18",2024-07-04T12:30:43.026Z,6dy6971e-a8b8-399c-wwww-eee93481f2g18,scissors,"rock, paper, scissors","[""scissors""]",2,4,3
uwz23581-e0e4-761b-xxxx-w7c06x2b56bx,cdd346,Matteo's Match,"uwz23581-e0e4-761b-xxxx-w7c06x2b56bx, 6dy6971e-a8b8-399c-wwww-eee93481f2g18",2024-07-04T12:40:43.026Z,uwz23581-e0e4-761b-xxxx-w7c06x2b56bx,paper,"rock, paper, scissors","[""paper""]",3,3,4
vxa34692-f1f5-872c-yyyy-x8d17y3c67yc,dee567,Sara's Showdown,"vxa34692-f1f5-872c-yyyy-x8d17y3c67yc, 7ez7082e-b9c9-400d-xxxx-fff03492g3h19",2024-07-05T13:50:43.126Z,7ez7082e-b9c9-400d-xxxx-fff03492g3h19,rock,"scissors, rock, paper","[""rock""]",4,3,3
vxa34692-f1f5-872c-yyyy-x8d17y3c67yc,dee568,Sara's Showdown,"vxa34692-f1f5-872c-yyyy-x8d17y3c67yc, 7ez7082e-b9c9-400d-xxxx-fff03492g3h19",2024-07-05T14:00:43.126Z,vxa34692-f1f5-872c-yyyy-x8d17y3c67yc,scissors,"scissors, rock, paper","[""scissors""]",3,4,2
wyb45703-g2g6-983d-zzzz-y9e28z4d78zd,fff789,Anna's Adventure,"wyb45703-g2g6-983d-zzzz-y9e28z4d78zd, 8ga8193e-c0d0-511f-yyyy-ggg14503h4i20",2024-07-06T15:10:43.226Z,8ga8193e-c0d0-511f-yyyy-ggg14503h4i20,paper,"rock, paper, scissors","[""paper""]",3,3,4
wyb45703-g2g6-983d-zzzz-y9e28z4d78zd,fff790,Anna's Adventure,"wyb45703-g2g6-983d-zzzz-y9e28z4d78zd, 8ga8193e-c0d0-511f-yyyy-ggg14503h4i20",2024-07-06T15:20:43.226Z,wyb45703-g2g6-983d-zzzz-y9e28z4d78zd,rock,"rock, paper, scissors","[""rock""]",4,3,3
